41390000 C2385C00 C0298000
421C8400 42272C00 BFCE0000
C0004000 4186C000 C184C800
40F62000 3FD30000 C0FEC000
41BCD000 C21D5C00 401D0000
C2315C00 C1712000 41426000
41A8B000 C1A92000 C0794000
C0FEA000 4051C000 3F610000
41366000 40384000 C0CDA000
C1D20800 42080000 41673000
412B5000 4238F400 BFB28000
C1F0B800 402A0000 C1463000
C0A54000 C1F14800 BF9B0000
C18EB800 C1E09800 C196A000
415EC000 3FB10000 4099A000
4192F800 421A2000 C08AE000
421AE400 C1CB2000 C10CD000
4203BC00 C198E000 3E140000
42326C00 C1FFC000 40C9E000
41DFA800 C2004800 C1250000
C1D51000 C246D000 40AB6000
423E0C00 C0734000 C1820000
C0218000 C1B52000 C085E000
C015C000 C18D2800 4134E000
C12C9000 4185A000 C0CEA000
41D09800 C1D09800 C1290000
41CF7000 41E5E000 C0E8C000
42264400 C1B33800 405FC000
42403000 C18A7800 4161A000
4195D000 41076000 C05B4000
C15BC000 42288000 C1721000
C0F62000 40AB6000 C034C000
41C45000 C1A8C000 408BE000
4205D400 C0E66000 4169E000
C0C8A000 C25A3000 40F6E000
41A77800 C1A9D800 C1361000
4173B000 C1032000 C1551000
41DDF800 41FB4800 C0E7C000
41755000 C121A000 406D0000
41D7B800 C20BF000 4193D800
42638000 4141B000 40988000
42510C00 4111F000 41899800
420D0800 41E5A000 C0EF6000
416BD000 4241EC00 C15E4000
C004C000 C1A2F000 C1417000
41F0A000 C1AEE000 C07DC000
41F83800 C1EC6800 C16F9000
4170C000 C1E16000 41249000
C197D800 C22BA800 C026C000
4109C000 C128B000 40ED2000
4214FC00 C200E800 C131D000
4226F800 C1CAD800 416C9000
422DB800 414DF000 3FF18000
40BAE000 C10AC000 BFC28000
42911C00 C15FD000 C15F8000
40F76000 C20E3800 C1A5D800
42010800 C209E000 3F660000
41942800 41270000 3FE90000
41B5A800 40284000 C0ABE000
C2475400 C1BFD000 3F560000
409F0000 423D0C00 414AF000
C19CA800 C186E000 C158C000
41E93000 C23B6400 C1214000
C0FF6000 402E8000 C0F28000
BF998000 C18BF800 3EBA0000
41D91000 C207C800 C1866800
4229B400 40DEE000 410EC000
42007C00 C1F4A000 C0248000
C1A69000 C1034000 40034000
BFE18000 C2571800 C12A0000
4176B000 41B26000 BFF58000
C21E2800 C1C16000 41840800
40338000 423C8400 C1973000
40BEA000 41458000 40AD6000
C103C000 416C1000 C05D0000
40DB2000 4118B000 C1236000
C14BF000 41EE0000 41558000
C1588000 C2149400 3E9C0000
41B46800 C2231000 40BB8000
41C3E800 41015000 BFFA0000
C11EC000 C2052C00 C01AC000
C10FA000 C23A2000 C186B800
4210F000 C1F87800 BFA70000
417C0000 C27DEC00 408EC000
418F8800 C231B400 4156D000
40EDA000 BF8F0000 BFB48000
C232C800 422EDC00 41AE1800
C13B1000 C18B4000 4033C000
41722000 C12C9000 40CA4000
42261800 41E7F000 C15C0000
414D0000 4235C800 BF800000
C2567800 C226AC00 C1D0C800
C1D5C800 41E92800 C131A000
4214F000 C1374000 40118000
4079C000 C10BF000 C170D000
40EF2000 C18CA800 C1141000
3FEC8000 C1E91000 403C0000
41C09800 422B1C00 C144C000
C19E8000 4219E000 41018000
C14E8000 C059C000 404F0000
C221B800 4226E400 41896000
C0CAA000 42009400 40980000
BF670000 41251000 408FA000
C1938800 C1B30800 C1186000
41EB7000 411CC000 C11E2000
C1223000 C1272000 3E400000
C25CE800 C14CA000 C1178000
42587800 C167C000 BF6C0000
418FB800 C211EC00 C135E000
41A33800 41CE7000 41130000
41B58800 4167D000 C11C6000
C203DC00 41A99800 406F8000
41FBF800 40104000 C119F000
41D71000 41C44800 BF240000
41931000 BFE68000 3ED00000
418AA800 C2859400 40DA6000
C1AFF800 BFBF0000 4182D000
42782C00 C1161000 C1A92000
4208D400 C1F5D800 4178D000
4265A000 C1B44800 402EC000
41D86000 42460000 C1A38800
C10E2000 40E7C000 3EB20000
4038C000 40530000 C12C2000
423CA800 4198A000 C158B000
41DBE000 C2041400 C085E000
C0F16000 4209D000 C0AEE000
42608400 403EC000 4151E000
41BCD800 41507000 C14E6000
C2233C00 C11A9000 C0D22000
41150000 42500000 C1563000
C09EC000 C22B0C00 BF5E0000
C0DB2000 C187D000 401EC000
42389800 C1DE3000 C185B800
426E5800 41E3E000 C19D7800
C2367800 412BD000 C0ED2000
4177F000 4221C400 4103D000
C1391000 C1ACE800 BE380000
C1E02000 422F6400 40914000
421A1000 C19CC000 BE860000
C121F000 419DB000 C0040000
C273A000 C1A53800 C1A6D000
C12DF000 40966000 BFE30000
C1AB2000 C16A0000 3F7E0000
42226C00 4207EC00 C1229000
BD400000 C1261000 C0744000
42360400 418FE800 4145D000
C1A0A800 41897800 BEC00000
C1AF1800 C1E6D000 3F2D0000
415B9000 42503000 C1439000
C1C1D800 C1B82000 C0BD4000
3E200000 C2512000 41283000
3F0D0000 C1843000 40BE8000
3D400000 C1A5A800 4094A000
41EA2800 423A6000 40EAA000
C10D7000 C19AA800 3F150000
C0E9A000 C1319000 C1076000
41906800 C1B96800 40EA0000
BF320000 40CA0000 BF2A0000
411B0000 41ECE000 412D1000
41F14000 420D6C00 41A61000
42521000 4173E000 C13B4000
C1930800 41CB5000 40338000
C11B4000 C21FF800 C1541000
42012000 C0A34000 40074000
41DD4800 C189C800 40F5C000
C156B000 C1711000 BF3E0000
41990800 C1B26800 40EFA000
41B6C800 40FF6000 40A18000
C1F51800 C0714000 C1814000
4132A000 40D14000 C09F4000
42394400 C1505000 3DE80000
41F8C800 C2180800 4095A000
40CA6000 40ADE000 BF370000
4143E000 404A8000 C178B000
42632C00 41141000 C195B800
C14CF000 42038C00 C14B1000
C1AE6800 3FB90000 4082A000
C0B56000 C1E01800 C0E0E000
C1B58000 3FA78000 C111C000
C1303000 421B0800 41B0B800
BF480000 42534400 C12B5000
C1497000 C0D56000 41520000
4233EC00 416AA000 C1412000
40EA2000 4126A000 C17D9000
421E8C00 42082C00 C1A10000
414DD000 41D82800 40AA4000
C1BF8800 C17C6000 C13B1000
42144800 42437800 C18CD000
42507400 40936000 41AD5800
C21A5000 BE860000 BC800000
C1E0B800 C2635C00 4187E800
C114E000 C0A88000 411F0000
425D3C00 41FDD800 C1740000
41CB2800 C2310400 C1222000
41AA7800 41525000 41C01800
42925400 C1A1F000 C1B63800
421EBC00 C18EF800 40E4E000
C02EC000 42360400 BFA90000
C1E07800 C1549000 BFF78000
41E5F000 C19AD000 C162D000
418FE000 413E1000 C09E2000
C1E43000 C1813000 C0440000
3F3D0000 C192B800 4098E000
41E18000 C1CC8800 C1E56800
40440000 C235C800 C01B0000
412F8000 40F1E000 3FA78000
41D81000 41E93800 C0CDC000
C20D1000 41977000 C1356000
C21F2400 4209F000 4117E000
424A5C00 C2438400 41226000
41DAE800 424FF000 C1B28000
C1009000 4219B800 C1352000
C23C9800 C1976800 C0A72000
C209D400 41B7A800 415EA000
C0E1E000 C086A000 C0254000
4229F800 41B29000 41784000
40A14000 C1DC1800 41644000
C093A000 41773000 C1321000
41DBD000 C1F1F800 C120D000
41F1D800 42272800 C1BA6000
C1E76800 C112C000 C0E26000
C19B5000 411FB000 C0E8A000
42426400 C0902000 C0A48000
41ABD000 C22C6000 C10CE000
4246EC00 41D30800 C1BFD800
41D20000 C1DD4000 3FBC0000
C0CFA000 41CE0800 4134E000
4210F400 3FC08000 401D8000
42522000 BED00000 C11C3000
421D5C00 C1DD8800 40952000
C1FA1800 C22B6C00 C199C000
3FC10000 4182A000 40B58000
4190D000 41CE1000 41866800
C25FB000 C1BEE000 BE840000
42297000 C2028C00 3F0A0000
423C2800 418F7800 C1242000
C1829000 42250C00 C00D8000
40A48000 40F2E000 C0E38000
3E400000 3F3C0000 415A6000
422AE800 41DD7800 C17B8000
409D4000 C1203000 C09D4000
420EF800 41F86800 C199A800
C1A35000 4109F000 41544000
425D2800 C0F7A000 3E280000
41092000 3E8A0000 414DB000
41D7C000 C1B9B000 C08D4000
40EB8000 4007C000 4098C000
C0288000 422D6800 41366000
41C94800 C27C9C00 41781000
41AFC800 C171B000 40D30000
4267CC00 BFDF0000 C1827000
41DE3000 418C1800 C0038000
40C10000 C1A4E800 C13CC000
426C1C00 C0C8E000 C0D1A000
41357000 40F30000 404B4000
C1D0F000 41C8D000 3FF20000
C1451000 418C1000 C1B1C800
4263A000 40AB0000 C0134000
41430000 4237FC00 C03BC000
C0F5E000 4204E400 40C16000
41A4E000 42521800 C0D00000
C1F52000 C1CC4000 C1624000
41E2C800 C22E0C00 416C9000
424DEC00 C0E22000 419D9000
42190C00 41757000 C0B78000
412F2000 40E78000 3F7C0000
418F7000 42507800 41807800
42122800 41805800 418FB800
C1CCC000 42450C00 C16A9000
41C81800 42160800 41946000
C0C52000 C1F34800 C05F8000
C1984800 C2319400 402E8000
41303000 C19BA000 C1900000
C19DE800 41395000 C1585000
C144D000 3FB80000 410A1000
41221000 C1B93800 C0D92000
C1C4E800 C22F4400 C1634000
C0AE0000 C2731800 41D5A000
413A2000 C227E000 418B1800
424A4400 C0C58000 BF4A0000
41570000 C1486000 C1780000
418FC800 C1AE7800 C1081000
417C8000 C2468000 BF9D8000
41CA3800 421A7800 40F5E000
40D82000 C1967000 40A86000
400C0000 408FA000 41849000
C0BDE000 42644C00 C106A000
422B2400 3E240000 41A30800
C21B6800 41CFD800 415CE000
C1436000 C06E4000 416EE000
4221B000 C1F51000 419CF800
C00E0000 40768000 40CEA000
41306000 40F86000 BF0E0000
C2087800 C16A6000 C0FC0000
41CD1000 41846000 C170E000
419B6800 C2359C00 41396000
4224C800 C1A67000 4148E000
C1BF4800 C1AEE800 413CD000
41F50800 4247F800 C0BB2000
425BF400 C186B800 407C0000
40C92000 40F52000 C19EF800
C2828200 C17A5000 C0B5A000
C01EC000 42292400 BF0F0000
C0A42000 40EF0000 C03F0000
42519000 3E700000 402E8000
C159B000 42149000 40A0E000
C25E8000 C0ED0000 C1910000
42173800 41064000 BFFF0000
C00AC000 C1ED8800 41680000
4228CC00 42112800 C1650000
C09F0000 C1671000 BF2B0000
C1E05800 4208A400 409CC000
C1191000 BED40000 413E6000
3F3B0000 41940800 C0548000
C2285000 41A75800 C19B7000
41D31800 C1290000 412FD000
41CF4800 41666000 40028000
4222D800 C1ADC800 40690000
413D1000 422F8000 413D9000
C0D74000 C2467000 411B7000
423A9000 410A2000 C1509000
40C52000 C123B000 3F520000
C1661000 41AFB000 C1813800
42359C00 41679000 411DB000
41B33800 C1946000 C0F36000
42383400 C2126000 BF770000
C10ED000 C1196000 C0CA6000
C18A0000 416E8000 BEC60000
4228F000 41611000 C02F0000
4250F000 3E5C0000 C1335000
41B40800 42288400 41187000
42191C00 424C0400 C16AF000
C17DF000 4225DC00 C153B000
40C84000 C228F800 BF818000
420E0C00 41B0D800 40A48000
423DC800 410CD000 3F898000
C1812800 C1BFD800 C0906000
4107E000 40B20000 3F420000
C195C000 41A21000 40EFE000
41965000 C119C000 C07F8000
423FB800 415AA000 3D880000
42473C00 40F74000 41206000
C171D000 C1CA9800 40AFC000
C1E5F000 C1FC5800 405F0000
C0B58000 C18A2000 BF620000
4087A000 426B9000 C11EB000
419F7800 C24DF800 C0818000
41DDE000 C24C8800 C1C6B000
C0904000 BFA10000 40946000
C04E4000 409C0000 41439000
41A11800 415AF000 C11B3000
C148A000 C1288000 BEAA0000
4192A800 C22D0400 41931800
41D6E800 41DC0000 C1316000
420BFC00 C1A74000 C186E000
41F8C000 42350400 40C38000
41C96800 409FC000 C1019000
C085C000 C200D000 40758000
C1E65800 C202F400 41C61000
4239E800 41358000 419D7800
424A0C00 C0ECA000 41412000
C2109400 C1C51800 411F1000
41C03800 C1BCC000 3FC20000
40FBC000 C246B800 BFB00000
4237C400 C1036000 3E9A0000
C1890000 424F8400 C1D44000
C1F86800 420BF800 41300000
419FA800 4225C400 C0274000
40450000 C0A08000 C1013000
40A4A000 C1503000 C14DF000
C057C000 40398000 C0B6E000
4247E400 C193E800 41A55000
4114F000 42523400 415A9000
3FFD0000 C1359000 41462000
4216D400 C2189000 C17C3000
C0A58000 42197C00 C139C000
BF510000 C13BA000 C10FF000
41C35800 C2104400 C0E30000
41C29000 C060C000 C1482000
C1DB8800 41873800 403BC000
BF1C0000 41875000 C0D5A000
41883000 C1ACA000 412BF000
4198E000 41E43000 C189C800
42102000 40BAA000 3FB88000
4187B800 4087E000 40EB4000
417DF000 C0720000 C0110000
42258C00 418DD800 C0B50000
C17E1000 41DB7800 C0A08000
3FD90000 C1907000 41942800
416FF000 C1BEB800 C0A22000
C1534000 BFC48000 41458000
3FEA0000 41181000 415E7000
4242AC00 C0CB8000 3F838000
C10CC000 4141F000 403D0000
C15A1000 421CD400 C0594000
418DC000 C0C6A000 4173D000
C191B800 42107800 C142F000
C152D000 C19BA000 C0834000
429CDA00 C14BD000 40F5C000
C0C6C000 C09B4000 C122A000
416EE000 40D24000 3E5C0000
4143D000 42033C00 4105B000
4217D400 3FAF0000 415B7000
41130000 C1217000 BEFE0000
3FB30000 C1C91800 405FC000
C0A50000 41F37800 C1796000
4225D800 3FF68000 41932800
4208EC00 418BF800 412AA000
41D57800 417B6000 C1168000
40568000 C10FE000 BFE40000
41089000 C1CED800 4115A000
425B3800 41A0F800 BFA38000
BF240000 C1BD2800 C1930000
41842800 C19A5800 409E8000
C225CC00 C226F000 420CC000
410BA000 4229A800 C0B5A000
3FC50000 C1947000 41296000
42050400 4214B800 413B6000
BFE50000 BF2C0000 C0BA8000
42665800 C0250000 419C4800
3F790000 C106B000 40440000
C1636000 C1C28000 C0378000
C1722000 C1A9B000 40244000
C1C9D000 408B0000 C16EC000
415C7000 C1893800 416D1000
41F04800 C0230000 3F280000
4115C000 C15F9000 3F070000
C0F16000 C1F3A000 40210000
C16A4000 C23D3C00 C1D5C800
C1D59800 C251EC00 C1055000
428C9400 C0E48000 00000000
C153D000 40CBC000 40B84000
42329800 C0AE0000 C030C000
41166000 C2415000 3F9B0000
C2177400 40018000 C1160000
C1794000 4110C000 3FBC8000
C14E2000 C188F800 C1816800
C2242400 4186E800 403A0000
C19EA800 C23A4800 41211000
41271000 41BB7800 C0E40000
41472000 C23AF400 3FA48000
C1766000 C1E05000 419EE800
41A36000 423EB400 C022C000
41726000 4182D800 400F4000
C1780000 4257EC00 40008000
C26D3000 C015C000 41324000
41819000 C1202000 BFC60000
42016000 C1B3E000 C1639000
3FD10000 C1021000 4116C000
41A51000 C122E000 41500000
41884000 BF800000 41833000
BFF30000 C24C9400 C15BF000
C23F4C00 42349000 41A25000
4244DC00 41C0F800 411E2000
C1616000 41AA3800 C0D14000
C0A88000 C10EC000 BEE40000
C157D000 C1CBB800 41A6C800
423A9800 C1427000 C029C000
4202C800 42169000 40CCC000
C141E000 C28E7E00 40E80000
424B2000 413EA000 C14F3000
41AD8800 4128B000 C0400000
4212E400 C1D54800 418F4000
41ABC800 C2144000 BEA60000
41ACA000 C11D2000 BFF58000
41E74800 4225A800 C0FE0000
417D6000 C200F400 418CB800
40690000 40FEA000 C1427000
C1AC6000 42392C00 419C5800
422B6C00 41099000 41252000
C1884800 41389000 C18B3800
40ED2000 C25AE800 4183E000
41B58000 C1E25800 C17CC000
C1C03000 411C8000 406EC000
407F8000 419D1800 C0822000
41D53000 415B1000 41264000
4092C000 C15CC000 BFD18000
425B0400 C1442000 41163000
41A49000 C1F32800 C1CC6000
41E6B000 C1A5A000 4105B000
41519000 C0B46000 40BD2000
C11EC000 C20EF000 414EA000
4081A000 C1115000 C0284000
C192F800 C1C3C800 C0470000
41838800 C185C800 BFD50000
408E8000 C082E000 BFFD0000
C0F1E000 C2458C00 40D04000
C2048400 40780000 403E0000
422A8800 403A8000 C16E6000
41850800 C11D9000 BFC58000
C0ABC000 4216FC00 41520000
42122400 C1F1D800 BFB18000
C2677800 C1385000 C019C000
41F6E000 40B60000 408A0000
4241EC00 40C32000 40700000
421E7C00 41A71800 41D4F000
41823000 41776000 BF9C0000
41E1D800 418F5000 C0DE2000
423F1C00 C1802000 C09A4000
4189D800 C20E1400 C077C000
C204A400 C15B2000 3E300000
3E640000 C13E2000 3F918000
4233EC00 C1695000 C082E000
42123C00 C214CC00 3E540000
4242AC00 C1BD2800 BFAF0000
406E0000 41E9D800 C0814000
C13AA000 423CD400 41A51800
C201B400 C1184000 40174000
C1AED800 C1D55800 BFC20000
C039C000 C1345000 C07BC000
420F6C00 42276000 40864000
C0DAC000 C15BC000 C0900000
41809800 C20FC800 40D9E000
C228E000 C1B8E000 40D36000
C1E38000 C2010000 4126A000
412A6000 C08A6000 40430000
C1889000 4120F000 40A1A000
40D0A000 42306000 411E8000
C1830800 4092C000 C0B52000
4144A000 42162400 C1900000
4101C000 C0E82000 3F5D0000
423E1000 C1D2E800 403C8000
C0F52000 C1B27800 C135C000
C1B0D000 C17CF000 40CDC000
C24BCC00 41A96000 C0E24000
C1234000 41B1E000 416C9000
419E2000 41896800 C008C000
C1B02800 C21CE000 C1049000
C2328000 C2522C00 40810000
408B0000 C18AC800 3FCD0000
40760000 C1BCB800 C0FF8000
41A14000 42194C00 C1D7C000
C14C4000 C095E000 40B6C000
C084E000 C1C07000 C0B28000
40DEE000 40328000 BE240000
41ECA800 42186C00 400FC000
41732000 421F8C00 C1069000
BFC38000 C1B49000 414EC000
41F05000 C1335000 41125000
4221EC00 C1618000 C1123000
C2280400 C1589000 40E4C000
C1730000 C104C000 BF888000
41DB7800 C21AA400 BF2F0000
41079000 C1D6F000 C11C3000
40664000 BFE10000 41366000
C0FA4000 C20A1000 C0010000
C1212000 C1A49800 BF090000
41A23800 4100F000 3FC00000
4245D000 C1056000 BF0A0000
C20C7000 C2892C00 41EF8800
C12CD000 C1149000 C05D0000
411C0000 3E5C0000 C0DBE000
C1707000 4132E000 3F540000
422F5800 416CE000 BEAC0000
4234FC00 C1AA9800 C0BC4000
4147D000 425A2000 C11EC000
40844000 4278A000 41340000
400DC000 C24B8400 41CF2800
C1EC8000 C1FFE000 4194F800
C1BF3000 C0D20000 C12A4000
41BD3800 420D4000 BF480000
41A4F800 C23D9400 41636000
C0824000 C1362000 40684000
C1A8F800 4118B000 3F1E0000
41AE1800 C25DDC00 3FBC8000
419C4800 C13A5000 40484000
41E9A000 C2209800 C1854800
4231C000 423AEC00 411F5000
4117D000 C12B7000 C00F8000
41E94000 BFE58000 4082C000
C2075C00 41FEA000 C006C000
421E4000 C2106000 4122E000
C11A1000 42456000 C0288000
42207000 41E35000 419FD800
40F94000 40A7E000 C1B71000
C18E0000 41769000 40720000
C0898000 4198E800 C0ED2000
41C6C000 41B00000 C159E000
C241E000 C220F400 3FEF0000
41057000 401D0000 3FEA0000
4246F800 4006C000 C02B4000
BF2D0000 4250C400 419D9000
C1D89000 4176B000 41039000
421DD800 4243C000 C1C56800
4124D000 4244FC00 3E100000
BF1A0000 40E68000 41500000
C13D3000 C0164000 BEB60000
420F4400 4210D800 411EB000
419EE800 41346000 BFD00000
C1CA2000 C2019800 C188C800
4246C400 C19E9000 415A5000
420E9C00 C1F58800 C04C8000
4182B000 41D06800 40C0E000
C126C000 C1BAE000 3F938000
C2159000 C13CE000 411FE000
408DE000 41F86000 41A3A800
41135000 42642000 403E8000
C0C68000 C12F7000 BF5D0000
421CE800 C21EB000 C0498000
42158C00 C216CC00 C0248000
41AE9800 C16E0000 41536000
423A1400 41685000 C1949800
415CF000 416A7000 41078000
C1907000 C1DCB800 C10DC000
41AE2800 42204C00 40050000
410FC000 C238D000 41916800
C0F44000 C1E9C000 BFD18000
C03DC000 C22E1400 4199A800
C1E75800 4200D000 40E40000
41C56800 41D60800 C1322000
41C5D800 C0A14000 BCC00000
422EBC00 C1B60800 40FDE000
C23A6C00 C17ED000 C158A000
429ACA00 42236C00 3E540000
425C1800 412DE000 C10A5000
41F49000 C1CB7800 C1458000
41135000 C12AC000 BFBD8000
C0464000 42263000 C1D38800
41C8C000 42184800 C0D86000
42436C00 C13B4000 41A7F800
424D6800 40D7C000 40314000
C12C2000 C1233000 C0E48000
C1124000 C2369800 C13C2000
C0B04000 C1D0B800 C0EEA000
409A8000 C24D9400 40BD6000
41A30000 424E0C00 3EA80000
413F7000 40904000 BE140000
41AA3000 421EE000 C1266000
C129C000 41E04800 C1091000
C22D4800 C1093000 41774000
4069C000 BFBC0000 C0F10000
BF7A0000 C124C000 BEBC0000
C0B36000 C1237000 3F808000
C0A52000 C1B1E000 C05DC000
C0F50000 40AFE000 BF080000
C0460000 C23E6000 C0C90000
C1203000 C1A4B800 BE800000
41101000 C2459400 C13CA000
C1024000 4214D800 BFAA8000
426F3400 C1AB8800 C1B1C800
41D0A800 C06F0000 C0708000
C1D84000 C20FC800 C0404000
424E0400 C18F6800 BF880000
4201C400 420A6800 C1479000
C21A5400 C0A9A000 C0B54000
41EB7800 C076C000 C14CC000
C126B000 C232C800 41683000
420AAC00 4222D000 C1614000
C0288000 C21FF400 40F92000
4217A800 4278C000 40AF8000
41D68800 40B0C000 413A9000
C1DDD000 C20C0C00 41186000
423F2000 BE9A0000 C00E0000
BF210000 C2700C00 C0F4C000
423ED000 4206C400 41041000
41F40000 4219F800 41773000
41968800 C1601000 C1177000
420A2000 C1887800 411E4000
42068400 40C6E000 4084C000
C0EB2000 401A8000 C0E6E000
4155B000 4209E400 C1561000
42055C00 C0A7C000 41236000
413BB000 C1DD7800 409B8000
41A03800 41F48000 4157F000
419E8000 C1F4D800 40694000
C216A000 C223D400 C100F000
41576000 C2676C00 403F0000
4036C000 4234F800 402D4000
C0CF6000 C1811800 41428000
C18CA800 42320C00 407A0000
3FFE0000 423C3C00 C14CC000
40DBA000 4185E800 40424000
C0474000 4109F000 BEA80000
41B93800 C1173000 4118F000
40F92000 3FE50000 3FED8000
C2128400 C1FD8800 C1858800
419A6000 406C8000 4125D000
4099C000 3FAE0000 C1570000
C0B1E000 C1DA8800 41714000
4184D800 423B3C00 C034C000
C12C2000 41999000 410A3000
C25AB800 411D5000 41B1F800
C0B9E000 4258C400 C17A7000
40DCA000 40D1A000 BFFD8000
C1231000 42053C00 C1606000
C274CC00 41127000 41B21000
C0D6C000 C21A5800 C174B000
C1D6F000 4220D800 C1197000
C1216000 C2497C00 C12C3000
408F0000 C2179000 40894000
C193E800 4273A800 C1296000
C1B4D800 40670000 C1288000
C052C000 42217000 C08B6000
C2143000 C2041400 41692000
41135000 413CB000 3EAA0000
4137B000 C03B8000 C01BC000
40E5E000 414F8000 BFB40000
41CBE000 4218C800 3F260000
C1711000 4204FC00 BFB58000
42244C00 41A0F000 41CDF000
C1654000 C2151000 C0FDA000
425B1400 3EA20000 C14F9000
422E9800 42046800 C128B000
40D12000 C1388000 402E4000
C0FE4000 C1958000 C0B2C000
C1C11800 C1DCF800 3FAC8000
3F800000 C18A7000 BFA68000
42285000 41157000 C155B000
C1B0B000 42099400 41AB9800
40578000 420C4C00 C11FB000
C11C5000 BF080000 C0604000
4209BC00 42185000 409B4000
C08BE000 41FCE800 C146E000
42194C00 C1862000 409C8000
40338000 C1AC9000 41B87800
41DC1800 C22D4C00 C0876000
C01A0000 3F2F0000 41834800
42129C00 C0528000 3FF08000
C20AC800 C0A5E000 C1352000
422D8C00 C19A8000 4142F000
41DEA000 406CC000 BF8C0000
41BB2800 42128C00 41336000
C0FDA000 40610000 BF8B8000
41E1F000 C153A000 41177000
420D7000 422E5400 C1400000
C1CB6800 3FA98000 C1844800
40F36000 C1FCA000 40ACA000
C030C000 42680000 C15FF000
C1149000 41802800 C142B000
3FC38000 C1536000 C11B4000
C1B9D000 42869400 41CCC000
40B92000 C2096400 40C40000
422C9C00 41DAB800 40B58000
41A4D800 40D1E000 40C20000
40D3A000 4051C000 C0BD8000
C0C4A000 C13A1000 4028C000
C0C58000 C191F000 404AC000
3FB18000 C16A3000 40BA2000
C22A4000 C18A8800 412F6000
41256000 40B2A000 BE3C0000
416AB000 41EF3800 40764000
42153000 40444000 C0428000
C010C000 42362800 41461000
42139400 C1FCB000 C172D000
41B0D800 4201E400 C160A000
C142A000 C21FCC00 C0A8A000
417F3000 41EB6800 40BFA000
C11B9000 4262A800 41946000
4256F400 411D8000 C0EDA000
C0A3C000 42806400 C0990000
C1C0D800 C1D3E800 4154A000
42416000 C1A4F000 411E8000
C16DE000 C1096000 41A17800
C158F000 C0A92000 41449000
C16C3000 41E5D000 40AF2000
42354000 C1BDD800 415CD000
419EB800 41260000 411E0000
40DA4000 BF1B0000 40908000
3F410000 C1B6A800 4116E000
42150800 41ED9800 C0DCE000
424A5800 40960000 41263000
41BA3000 C23A3000 3F140000
412AE000 40AA2000 3F090000
423B2C00 C1B6A000 C08E8000
422E4400 C200C800 41889000
409AA000 C1BA5000 40414000
C1112000 41052000 40494000
41A20800 C219C800 417AB000
C1853000 C1B63000 41402000
41BD1800 C2557400 BE6C0000
C2037800 423AB800 41531000
41377000 C1D82000 402E0000
4258DC00 C163A000 4096C000
BF480000 41D20000 41162000
C142E000 C1818000 BF830000
C1FB8800 40328000 BFA50000
C0318000 C24BE800 C1974000
42098800 421B6000 C1D99000
C21A5400 40D82000 4183C800
40946000 C2348000 C0DA0000
C1F0D800 416E2000 C1958800
C12EF000 BF5C0000 C070C000
414F2000 40718000 40798000
41428000 C20A6000 402C0000
C14EB000 41A60800 4039C000
40EDE000 41113000 C13E4000
C1154000 C111C000 C0B7A000
BF500000 C090E000 C0CDE000
C1B3B800 C1DE3800 C18BA000
C0688000 C10E9000 3F360000
C1961800 C1F43000 C0484000
41D7D000 C129B000 4156F000
41E6B800 C23E1400 41A99000
40ECE000 C246F800 C14AB000
C1091000 42099000 40F62000
4251C000 C1C84800 C1A6D800
C1A82000 C142D000 C00AC000
40886000 C23EA800 3FB40000
C180C800 3FF30000 41895800
C2078400 C1E3F800 C09E8000
C147D000 C01EC000 40B68000
C072C000 40FF0000 C0926000
C0F20000 C2266000 C0178000
4197F000 417E9000 40864000
